▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3100
- Network:       http://192.168.1.66:3100
- Environments: .env.local

✓ Starting...
✓ Ready in 1567ms
○ Compiling /services/trading/pnl ...
 GET /services/trading/pnl 200 in 3.5s (compile: 2.8s, render: 725ms)
 GET /services/trading/positions 200 in 2.6s (compile: 2.4s, render: 253ms)
 GET /services/trading/terminal 200 in 118ms (compile: 32ms, render: 86ms)
✓ Compiled in 1008ms
 GET /services/trading/terminal 200 in 205ms (compile: 54ms, render: 151ms)
 GET /login 200 in 126ms (compile: 37ms, render: 89ms)
 GET /services/trading/terminal 200 in 79ms (compile: 15ms, render: 65ms)
 GET /login 200 in 46ms (compile: 1331µs, render: 44ms)
 GET /services/trading/overview 200 in 108ms (compile: 28ms, render: 81ms)
 GET /services/data/overview 200 in 192ms (compile: 108ms, render: 84ms)
✓ Compiled in 140ms
 GET /services/trading/terminal 200 in 136ms (compile: 86ms, render: 50ms)
 GET /services/trading/overview 200 in 104ms (compile: 64ms, render: 40ms)
 GET /services/trading/terminal 200 in 25ms (compile: 5ms, render: 20ms)
 GET /services/trading/book 200 in 114ms (compile: 83ms, render: 31ms)
 GET /services/trading/terminal 200 in 25ms (compile: 3ms, render: 21ms)
 GET /services/trading/alerts 200 in 117ms (compile: 96ms, render: 21ms)
 GET /services/trading/orders 200 in 88ms (compile: 69ms, render: 19ms)
 GET /services/trading/overview 200 in 23ms (compile: 5ms, render: 18ms)
 GET /services/trading/pnl 200 in 116ms (compile: 72ms, render: 44ms)
 GET /services/trading/accounts 200 in 71ms (compile: 53ms, render: 19ms)
 GET /services/trading/overview 200 in 53ms (compile: 14ms, render: 39ms)
✓ Compiled in 246ms
✓ Compiled in 174ms
 GET /services/trading/accounts 200 in 244ms (compile: 59ms, render: 185ms)
 GET /login 200 in 582ms (compile: 31ms, render: 551ms)
 GET /login 200 in 577ms (compile: 107ms, render: 469ms)
 GET /login 200 in 358ms (compile: 11ms, render: 347ms)
 GET /login 200 in 360ms (compile: 73ms, render: 286ms)
 GET /login 200 in 564ms (compile: 17ms, render: 547ms)
 GET /signup 200 in 627ms (compile: 164ms, render: 463ms)
 GET / 200 in 568ms (compile: 308ms, render: 260ms)
 GET /contact 200 in 628ms (compile: 118ms, render: 510ms)
 GET /login 200 in 415ms (compile: 6ms, render: 409ms)
 GET /login 200 in 420ms (compile: 87ms, render: 333ms)
 GET /login 200 in 344ms (compile: 68ms, render: 277ms)
 GET /login 200 in 232ms (compile: 17ms, render: 215ms)
 GET /privacy 200 in 510ms (compile: 38ms, render: 472ms)
 GET /docs 200 in 527ms (compile: 94ms, render: 433ms)
 GET /terms 200 in 371ms (compile: 84ms, render: 287ms)
 GET /demo 200 in 377ms (compile: 47ms, render: 329ms)
 GET /login 200 in 473ms (compile: 17ms, render: 456ms)
 GET /login 200 in 391ms (compile: 8ms, render: 383ms)
 GET /login 200 in 395ms (compile: 68ms, render: 327ms)
 GET /login 200 in 339ms (compile: 52ms, render: 287ms)
 GET /health 200 in 356ms (compile: 35ms, render: 320ms)
 GET /dashboard 200 in 307ms (compile: 45ms, render: 262ms)
 GET /settings 200 in 560ms (compile: 187ms, render: 373ms)
 GET /investor-relations 200 in 731ms (compile: 425ms, render: 307ms)
(node:88635) [DEP0060] DeprecationWarning: The `util._extend` API is deprecated. Please use Object.assign() instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
Failed to proxy http://localhost:8030/ws AggregateError: 
